,,,,
RCP85__EMISSIONS____________________________,,,,
COLUMN_DESCRIPTION________________________________________,,,,
"1. FossilCO2        - Fossil & Industrial CO2 (Fossil, Cement, Gas Flaring & Bunker Fuels)",,,,
COLUMN:,RCP85,RCP60,RCP45,RCP26
UNITS:,GtC/yr,GtC/yr,GtC/yr,GtC/yr
v YEARS/GAS >,FossilCO2,FossilCO2,FossilCO2,FossilCO2
1765,0.003,0.003,0.003,0.003
1766,0.003,0.003,0.003,0.003
1767,0.003,0.003,0.003,0.003
1768,0.003,0.003,0.003,0.003
1769,0.003,0.003,0.003,0.003
1770,0.003,0.003,0.003,0.003
1771,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1772,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1773,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1774,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1775,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1776,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1777,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1778,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1779,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1780,0.0039999999,0.0039999999,0.0039999999,0.0039999999
1781,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1782,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1783,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1784,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1785,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1786,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1787,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1788,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1789,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1790,0.0049999999,0.0049999999,0.0049999999,0.0049999999
1791,0.0059999999,0.0059999999,0.0059999999,0.0059999999
1792,0.0059999999,0.0059999999,0.0059999999,0.0059999999
1793,0.0059999999,0.0059999999,0.0059999999,0.0059999999
1794,0.0059999999,0.0059999999,0.0059999999,0.0059999999
1795,0.0059999999,0.0059999999,0.0059999999,0.0059999999
1796,0.0059999999,0.0059999999,0.0059999999,0.0059999999
1797,0.0069999999,0.0069999999,0.0069999999,0.0069999999
1798,0.0069999999,0.0069999999,0.0069999999,0.0069999999
1799,0.0069999999,0.0069999999,0.0069999999,0.0069999999
1800,0.0079999999,0.0079999999,0.0079999999,0.0079999999
1801,0.0079999999,0.0079999999,0.0079999999,0.0079999999
1802,0.0099999999,0.0099999999,0.0099999999,0.0099999999
1803,0.0089999999,0.0089999999,0.0089999999,0.0089999999
1804,0.0089999999,0.0089999999,0.0089999999,0.0089999999
1805,0.0089999999,0.0089999999,0.0089999999,0.0089999999
1806,0.0099999998,0.0099999998,0.0099999998,0.0099999998
1807,0.0099999999,0.0099999999,0.0099999999,0.0099999999
1808,0.0099999999,0.0099999999,0.0099999999,0.0099999999
1809,0.0099999999,0.0099999999,0.0099999999,0.0099999999
1810,0.0099999999,0.0099999999,0.0099999999,0.0099999999
1811,0.011,0.011,0.011,0.011
1812,0.011,0.011,0.011,0.011
1813,0.011,0.011,0.011,0.011
1814,0.011,0.011,0.011,0.011
1815,0.012,0.012,0.012,0.012
1816,0.013,0.013,0.013,0.013
1817,0.014,0.014,0.014,0.014
1818,0.014,0.014,0.014,0.014
1819,0.014,0.014,0.014,0.014
1820,0.014,0.014,0.014,0.014
1821,0.014,0.014,0.014,0.014
1822,0.015,0.015,0.015,0.015
1823,0.016,0.016,0.016,0.016
1824,0.016,0.016,0.016,0.016
1825,0.017,0.017,0.017,0.017
1826,0.017,0.017,0.017,0.017
1827,0.018,0.018,0.018,0.018
1828,0.018,0.018,0.018,0.018
1829,0.018,0.018,0.018,0.018
1830,0.024,0.024,0.024,0.024
1831,0.023,0.023,0.023,0.023
1832,0.023,0.023,0.023,0.023
1833,0.024,0.024,0.024,0.024
1834,0.024,0.024,0.024,0.024
1835,0.025,0.025,0.025,0.025
1836,0.029,0.029,0.029,0.029
1837,0.029,0.029,0.029,0.029
1838,0.03,0.03,0.03,0.03
1839,0.031,0.031,0.031,0.031
1840,0.032999999,0.032999999,0.032999999,0.032999999
1841,0.033999999,0.033999999,0.033999999,0.033999999
1842,0.035999999,0.035999999,0.035999999,0.035999999
1843,0.036999999,0.036999999,0.036999999,0.036999999
1844,0.038999999,0.038999999,0.038999999,0.038999999
1845,0.042999999,0.042999999,0.042999999,0.042999999
1846,0.042999999,0.042999999,0.042999999,0.042999999
1847,0.045999999,0.045999999,0.045999999,0.045999999
1848,0.046999999,0.046999999,0.046999999,0.046999999
1849,0.049999999,0.049999999,0.049999999,0.049999999
1850,0.053999999,0.053999999,0.053999999,0.053999999
1851,0.053999999,0.053999999,0.053999999,0.053999999
1852,0.056999999,0.056999999,0.056999999,0.056999999
1853,0.058999999,0.058999999,0.058999999,0.058999999
1854,0.068999999,0.068999999,0.068999999,0.068999999
1855,0.070999999,0.070999999,0.070999999,0.070999999
1856,0.075999999,0.075999999,0.075999999,0.075999999
1857,0.076999999,0.076999999,0.076999999,0.076999999
1858,0.077999999,0.077999999,0.077999999,0.077999999
1859,0.082999999,0.082999999,0.082999999,0.082999999
1860,0.090999999,0.090999999,0.090999999,0.090999999
1861,0.094999998,0.094999998,0.094999998,0.094999998
1862,0.096999998,0.096999998,0.096999998,0.096999998
1863,0.104,0.104,0.104,0.104
1864,0.112,0.112,0.112,0.112
1865,0.119,0.119,0.119,0.119
1866,0.122,0.122,0.122,0.122
1867,0.13022269,0.13022269,0.13022269,0.13022269
1868,0.13525196,0.13525196,0.13525196,0.13525196
1869,0.14228123,0.14228123,0.14228123,0.14228123
1870,0.14731051,0.14731051,0.14731051,0.14731051
1871,0.15633978,0.15633978,0.15633978,0.15633978
1872,0.17336905,0.17336905,0.17336905,0.17336905
1873,0.18439832,0.18439832,0.18439832,0.18439832
1874,0.1744276,0.1744276,0.1744276,0.1744276
1875,0.18845687,0.18845687,0.18845687,0.18845687
1876,0.19148614,0.19148614,0.19148614,0.19148614
1877,0.19451541,0.19451541,0.19451541,0.19451541
1878,0.196,0.196,0.196,0.196
1879,0.21,0.21,0.21,0.21
1880,0.236,0.236,0.236,0.236
1881,0.243,0.243,0.243,0.243
1882,0.256,0.256,0.256,0.256
1883,0.272,0.272,0.272,0.272
1884,0.275,0.275,0.275,0.275
1885,0.27699999,0.27699999,0.27699999,0.27699999
1886,0.28099999,0.28099999,0.28099999,0.28099999
1887,0.295,0.295,0.295,0.295
1888,0.32699999,0.32699999,0.32699999,0.32699999
1889,0.32699999,0.32699999,0.32699999,0.32699999
1890,0.35599999,0.35599999,0.35599999,0.35599999
1891,0.37199999,0.37199999,0.37199999,0.37199999
1892,0.37399999,0.37399999,0.37399999,0.37399999
1893,0.36999999,0.36999999,0.36999999,0.36999999
1894,0.38299999,0.38299999,0.38299999,0.38299999
1895,0.40599999,0.40599999,0.40599999,0.40599999
1896,0.41899999,0.41899999,0.41899999,0.41899999
1897,0.43999999,0.43999999,0.43999999,0.43999999
1898,0.46499999,0.46499999,0.46499999,0.46499999
1899,0.50699999,0.50699999,0.50699999,0.50699999
1900,0.53399999,0.53399999,0.53399999,0.53399999
1901,0.55199999,0.55199999,0.55199999,0.55199999
1902,0.56599999,0.56599999,0.56599999,0.56599999
1903,0.61699999,0.61699999,0.61699999,0.61699999
1904,0.62399999,0.62399999,0.62399999,0.62399999
1905,0.66299999,0.66299999,0.66299999,0.66299999
1906,0.70699999,0.70699999,0.70699999,0.70699999
1907,0.78399999,0.78399999,0.78399999,0.78399999
1908,0.74999999,0.74999999,0.74999999,0.74999999
1909,0.78499999,0.78499999,0.78499999,0.78499999
1910,0.81899999,0.81899999,0.81899999,0.81899999
1911,0.83599999,0.83599999,0.83599999,0.83599999
1912,0.87899999,0.87899999,0.87899999,0.87899999
1913,0.94299999,0.94299999,0.94299999,0.94299999
1914,0.84999999,0.84999999,0.84999999,0.84999999
1915,0.83799999,0.83799999,0.83799999,0.83799999
1916,0.90099999,0.90099999,0.90099999,0.90099999
1917,0.95499999,0.95499999,0.95499999,0.95499999
1918,0.93599999,0.93599999,0.93599999,0.93599999
1919,0.80599999,0.80599999,0.80599999,0.80599999
1920,0.93199999,0.93199999,0.93199999,0.93199999
1921,0.80299999,0.80299999,0.80299999,0.80299999
1922,0.84499999,0.84499999,0.84499999,0.84499999
1923,0.96999999,0.96999999,0.96999999,0.96999999
1924,0.96299999,0.96299999,0.96299999,0.96299999
1925,0.97499999,0.97499999,0.97499999,0.97499999
1926,0.98299999,0.98299999,0.98299999,0.98299999
1927,1.062,1.062,1.062,1.062
1928,1.065,1.065,1.065,1.065
1929,1.145,1.145,1.145,1.145
1930,1.053,1.053,1.053,1.053
1931,0.93999999,0.93999999,0.93999999,0.93999999
1932,0.84699999,0.84699999,0.84699999,0.84699999
1933,0.89299999,0.89299999,0.89299999,0.89299999
1934,0.97299999,0.97299999,0.97299999,0.97299999
1935,1.027,1.027,1.027,1.027
1936,1.13,1.13,1.13,1.13
1937,1.209,1.209,1.209,1.209
1938,1.142,1.142,1.142,1.142
1939,1.192,1.192,1.192,1.192
1940,1.299,1.299,1.299,1.299
1941,1.334,1.334,1.334,1.334
1942,1.342,1.342,1.342,1.342
1943,1.391,1.391,1.391,1.391
1944,1.383,1.383,1.383,1.383
1945,1.16,1.16,1.16,1.16
1946,1.238,1.238,1.238,1.238
1947,1.392,1.392,1.392,1.392
1948,1.469,1.469,1.469,1.469
1949,1.419,1.419,1.419,1.419
1950,1.63,1.63,1.63,1.63
1951,1.768,1.768,1.768,1.768
1952,1.796,1.796,1.796,1.796
1953,1.841,1.841,1.841,1.841
1954,1.865,1.865,1.865,1.865
1955,2.043,2.043,2.043,2.043
1956,2.178,2.178,2.178,2.178
1957,2.27,2.27,2.27,2.27
1958,2.33,2.33,2.33,2.33
1959,2.462,2.462,2.462,2.462
1960,2.577,2.577,2.577,2.577
1961,2.594,2.594,2.594,2.594
1962,2.7,2.7,2.7,2.7
1963,2.848,2.848,2.848,2.848
1964,3.008,3.008,3.008,3.008
1965,3.145,3.145,3.145,3.145
1966,3.305,3.305,3.305,3.305
1967,3.411,3.411,3.411,3.411
1968,3.588,3.588,3.588,3.588
1969,3.8,3.8,3.8,3.8
1970,4.076,4.076,4.076,4.076
1971,4.231,4.231,4.231,4.231
1972,4.399,4.399,4.399,4.399
1973,4.6349999,4.6349999,4.6349999,4.6349999
1974,4.644,4.644,4.644,4.644
1975,4.615,4.615,4.615,4.615
1976,4.883,4.883,4.883,4.883
1977,5.029,5.029,5.029,5.029
1978,5.105,5.105,5.105,5.105
1979,5.387,5.387,5.387,5.387
1980,5.332,5.332,5.332,5.332
1981,5.168,5.168,5.168,5.168
1982,5.127,5.127,5.127,5.127
1983,5.11,5.11,5.11,5.11
1984,5.29,5.29,5.29,5.29
1985,5.444,5.444,5.444,5.444
1986,5.61,5.61,5.61,5.61
1987,5.753,5.753,5.753,5.753
1988,5.964,5.964,5.964,5.964
1989,6.089,6.089,6.089,6.089
1990,6.144,6.144,6.144,6.144
1991,6.235,6.235,6.235,6.235
1992,6.118,6.118,6.118,6.118
1993,6.124,6.124,6.124,6.124
1994,6.242,6.242,6.242,6.242
1995,6.372,6.372,6.372,6.372
1996,6.51,6.51,6.51,6.51
1997,6.619,6.619,6.619,6.619
1998,6.588,6.588,6.588,6.588
1999,6.569,6.569,6.569,6.569
2000,6.735,6.735,6.735,6.735
2001,6.8959,6.8959,6.8959,6.8959
2002,6.949,6.949,6.949,6.949
2003,7.286,7.286,7.286,7.286
2004,7.6719,7.6719,7.6719,7.6719
2005,7.971,7.971,7.971,7.971
2006,8.1615,8.081,8.0985,8.1427
2007,8.3523,8.1899,8.226,8.3136
2008,8.5434,8.2971667,8.3531333,8.4828667
2009,8.7345,8.4044333,8.4802667,8.6521333
2010,8.9256,8.5117,8.6074,8.8214
2011,9.18679,8.55557,8.73381,8.86803
2012,9.44798,8.59944,8.86022,8.91466
2013,9.70917,8.64331,8.98663,8.96129
2014,9.97036,8.68718,9.11304,9.00792
2015,10.23155,8.73105,9.23945,9.05455
2016,10.49274,8.77492,9.36586,9.10118
2017,10.75393,8.81879,9.49227,9.14781
2018,11.01512,8.86266,9.61868,9.19444
2019,11.27631,8.90653,9.74509,9.24107
2020,11.5375,8.9504,9.8715,9.2877
2021,11.76766,9.05487,9.97968,9.07462
2022,11.99782,9.15934,10.08786,8.86154
2023,12.22798,9.26381,10.19604,8.64846
2024,12.45814,9.36828,10.30422,8.43538
2025,12.6883,9.47275,10.4124,8.2223
2026,12.91846,9.57722,10.52058,8.00922
2027,13.14862,9.68169,10.62876,7.79614
2028,13.37878,9.78616,10.73694,7.58306
2029,13.60894,9.89063,10.84512,7.36998
2030,13.8391,9.9951,10.9533,7.1569
2031,14.13385,10.15102,10.99177,6.8947
2032,14.4286,10.30694,11.03024,6.6325
2033,14.72335,10.46286,11.06871,6.3703
2034,15.0181,10.61878,11.10718,6.1081
2035,15.31285,10.7747,11.14565,5.8459
2036,15.6076,10.93062,11.18412,5.5837
2037,15.90235,11.08654,11.22259,5.3215
2038,16.1971,11.24246,11.26106,5.0593
2039,16.49185,11.39838,11.29953,4.7971
2040,16.7866,11.5543,11.338,4.5349
2041,17.1284,11.70325,11.30733,4.39997
2042,17.4702,11.8522,11.27666,4.26504
2043,17.812,12.00115,11.24599,4.13011
2044,18.1538,12.1501,11.21532,3.99518
2045,18.4956,12.29905,11.18465,3.86025
2046,18.8374,12.448,11.15398,3.72532
2047,19.1792,12.59695,11.12331,3.59039
2048,19.521,12.7459,11.09264,3.45546
2049,19.8628,12.89485,11.06197,3.32053
2050,20.2046,13.0438,11.0313,3.1856
2051,20.54375,13.22186,10.86829,3.00896
2052,20.8829,13.39992,10.70528,2.83232
2053,21.22205,13.57798,10.54227,2.65568
2054,21.5612,13.75604,10.37926,2.47904
2055,21.90035,13.9341,10.21625,2.3024
2056,22.2395,14.11216,10.05324,2.12576
2057,22.57865,14.29022,9.89023,1.94912
2058,22.9178,14.46828,9.72722,1.77248
2059,23.25695,14.64634,9.56421,1.59584
2060,23.5961,14.8244,9.4012,1.4192
2061,23.83271,14.99256,9.1729,1.28885
2062,24.06932,15.16072,8.9446,1.1585
2063,24.30593,15.32888,8.7163,1.02815
2064,24.54254,15.49704,8.488,0.8978
2065,24.77915,15.6652,8.2597,0.76745
2066,25.01576,15.83336,8.0314,0.6371
2067,25.25237,16.00152,7.8031,0.50675
2068,25.48898,16.16968,7.5748,0.3764
2069,25.72559,16.33784,7.3465,0.24605
2070,25.9622,16.506,7.1182,0.1157
2071,26.10659,16.58346,6.82459,0.06083
2072,26.25098,16.66092,6.53098,0.00596
2073,26.39537,16.73838,6.23737,-0.04891
2074,26.53976,16.81584,5.94376,-0.10378
2075,26.68415,16.8933,5.65015,-0.15865
2076,26.82854,16.97076,5.35654,-0.21352
2077,26.97293,17.04822,5.06293,-0.26839
2078,27.11732,17.12568,4.76932,-0.32326
2079,27.26171,17.20314,4.47571,-0.37813
2080,27.4061,17.2806,4.1821,-0.433
2081,27.49916,16.98385,4.18314,-0.47674
2082,27.59222,16.6871,4.18418,-0.52048
2083,27.68528,16.39035,4.18522,-0.56422
2084,27.77834,16.0936,4.18626,-0.60796
2085,27.8714,15.79685,4.1873,-0.6517
2086,27.96446,15.5001,4.18834,-0.69544
2087,28.05752,15.20335,4.18938,-0.73918
2088,28.15058,14.9066,4.19042,-0.78292
2089,28.24364,14.60985,4.19146,-0.82666
2090,28.3367,14.3131,4.1925,-0.8704
2091,28.37703,14.25712,4.19355,-0.87644
2092,28.41736,14.20114,4.1946,-0.88248
2093,28.45769,14.14516,4.19565,-0.88852
2094,28.49802,14.08918,4.1967,-0.89456
2095,28.53835,14.0332,4.19775,-0.9006
2096,28.57868,13.97722,4.1988,-0.90664
2097,28.61901,13.92124,4.19985,-0.91268
2098,28.65934,13.86526,4.2009,-0.91872
2099,28.69967,13.80928,4.20195,-0.92476
2100,28.74,13.7533,4.203,-0.9308
2101,28.74,13.548236,4.09086,-0.9308
2102,28.74,13.343172,3.97872,-0.9308
2103,28.74,13.138108,3.86658,-0.9308
2104,28.74,12.933044,3.75444,-0.9308
2105,28.74,12.72798,3.6423,-0.9308
2106,28.74,12.522916,3.53016,-0.9308
2107,28.74,12.317852,3.41802,-0.9308
2108,28.74,12.112788,3.30588,-0.9308
2109,28.74,11.907724,3.19374,-0.9308
2110,28.74,11.70266,3.0816,-0.9308
2111,28.74,11.497596,3.00189,-0.9308
2112,28.74,11.292532,2.92218,-0.9308
2113,28.74,11.087468,2.84247,-0.9308
2114,28.74,10.882404,2.76276,-0.9308
2115,28.74,10.67734,2.68305,-0.9308
2116,28.74,10.472276,2.60334,-0.9308
2117,28.74,10.267212,2.52363,-0.9308
2118,28.74,10.062148,2.44392,-0.9308
2119,28.74,9.857084,2.36421,-0.9308
2120,28.74,9.65202,2.2845,-0.9308
2121,28.74,9.446956,2.25245,-0.9308
